1,5,"GDAX","SPOT.BTC.USD"
2,5,"GDAX","SPOT.BTC.EUR"
3,5,"GDAX","SPOT.BTC.GBP"
5,103,"GOPAX","SPOT.BTC.KRW"
6,120,"DERIBIT","FUT.BTC.USD.200327"
7,120,"DERIBIT","PERP.BTC.USD"
8,120,"DERIBIT","FUT.BTC.USD.200626"
9,120,"DERIBIT","FUT.BTC.USD.200925"
10,5,"GDAX","SPOT.ETH.EUR"
11,5,"GDAX","SPOT.ETH.GBP"
12,5,"GDAX","SPOT.BTC.USDC"
13,5,"GDAX","SPOT.BCH.USD"
14,5,"GDAX","SPOT.BCH.EUR"
15,5,"GDAX","SPOT.BCH.GBP"
16,5,"GDAX","SPOT.ETH.USDC"
17,120,"DERIBIT","FUT.BTC.USD.201225"
18,18,"ZAIF","SPOT.BTC.JPY"
19,120,"DERIBIT","FUT.BTC.USD.210326"
20,30,"COINONE","SPOT.TRX.KRW"
21,13,"BITBANK","SPOT.BTC.JPY"
22,13,"BITBANK","SPOT.ETH.JPY"
23,115,"BTCTURK","SPOT.BTC.TRY"
24,115,"BTCTURK","SPOT.BTC.USDT"
25,115,"BTCTURK","SPOT.NEO.TRY"
26,120,"DERIBIT","FUT.BTC.USD.210625"
27,115,"BTCTURK","SPOT.LINK.TRY"
28,115,"BTCTURK","SPOT.LINK.USDT"
29,115,"BTCTURK","SPOT.NEO.USDT"
30,115,"BTCTURK","SPOT.ATOM.TRY"
31,115,"BTCTURK","SPOT.ATOM.USDT"
32,115,"BTCTURK","SPOT.XTZ.TRY"
33,115,"BTCTURK","SPOT.XTZ.USDT"
34,115,"BTCTURK","SPOT.XRP.TRY"
35,115,"BTCTURK","SPOT.XRP.USDT"
36,115,"BTCTURK","SPOT.XLM.TRY"
37,115,"BTCTURK","SPOT.XLM.USDT"
38,115,"BTCTURK","SPOT.EOS.TRY"
39,115,"BTCTURK","SPOT.EOS.USDT"
40,115,"BTCTURK","SPOT.ETH.TRY"
41,115,"BTCTURK","SPOT.ETH.USDT"
42,115,"BTCTURK","SPOT.DASH.TRY"
43,115,"BTCTURK","SPOT.DASH.USDT"
44,115,"BTCTURK","SPOT.LTC.TRY"
